id,Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
489,30,75,High,High,0,7,57,High,1,0,Low,Medium,Public,Neutral,1,1,College,Near,Female,68
490,25,69,Medium,Medium,1,7,88,High,1,0,Low,Medium,Public,Negative,4,0,College,Near,Female,66
491,20,83,Low,Low,0,7,79,Low,0,2,Medium,Medium,Public,Positive,5,0,Postgraduate,Moderate,Male,66
492,29,78,High,Medium,0,6,92,Medium,1,2,Low,Medium,Private,Negative,4,0,"High School",Near,Male,70
493,20,61,Low,Low,1,8,92,Medium,1,0,Medium,Medium,Public,Negative,2,0,"High School",Near,Female,61
494,15,73,Medium,Low,1,7,51,Medium,1,2,Low,High,Private,Negative,3,0,"High School",Moderate,Male,61
495,29,92,Medium,Medium,1,10,63,High,1,1,Low,High,Private,Negative,4,0,"High School",Moderate,Male,71
496,23,88,Low,Medium,1,7,59,Medium,1,1,Medium,Medium,Public,Negative,2,0,"High School",Near,Male,67
497,14,89,High,High,1,4,73,Medium,1,2,Medium,High,Public,Negative,3,0,College,Near,Male,70
498,19,88,High,Medium,0,5,95,Medium,1,2,Low,Medium,Private,Negative,4,0,College,Moderate,Male,69
499,15,72,High,High,0,8,50,Medium,1,2,Medium,Medium,Public,Neutral,4,0,"High School",Near,Female,65
500,12,64,High,Low,1,6,74,High,1,0,Medium,Medium,Public,Positive,2,0,"High School",Moderate,Male,61
501,26,71,Medium,Low,0,6,94,Low,1,3,Low,Medium,Public,Positive,4,0,Postgraduate,Near,Male,68
502,31,93,High,Low,1,5,96,Medium,1,2,Low,Medium,Public,Positive,2,0,"High School",Near,Male,74
503,12,99,Medium,Medium,0,6,83,Low,1,1,Medium,Medium,Public,Negative,3,0,"High School",Near,Female,67
504,23,80,Medium,Medium,1,7,91,Low,1,5,High,Medium,Public,Negative,1,0,"High School",Near,Female,70
505,16,60,Low,Medium,1,8,66,Low,1,1,High,High,Private,Neutral,2,1,"High School",Moderate,Female,59
506,17,66,High,High,0,5,64,Low,1,0,Medium,High,Private,Neutral,2,0,College,Near,Male,64
507,16,73,High,Medium,1,8,52,Medium,1,2,Medium,High,Public,Positive,4,0,College,Near,Female,66
508,15,83,Low,Low,1,5,75,Medium,1,1,Medium,Medium,Public,Neutral,3,0,"High School",Far,Female,63
509,20,63,Low,Low,1,8,73,Low,1,0,High,Medium,Public,Neutral,3,0,College,Near,Female,61
510,15,98,Low,High,1,8,69,Low,1,2,Low,Medium,Public,Neutral,4,0,"High School",Moderate,Female,68
511,22,75,Medium,Medium,0,6,56,Low,1,3,Medium,Medium,Private,Positive,3,0,"High School",Far,Male,65
512,20,97,Medium,High,0,5,62,Medium,1,1,Medium,Medium,Private,Neutral,4,0,"High School",Far,Male,69
513,19,91,High,Low,1,8,60,Medium,1,2,Low,Medium,Private,Neutral,4,0,"High School",Moderate,Male,68
514,15,90,Medium,Low,1,6,97,Low,1,2,High,High,Public,Positive,2,0,"High School",Near,Male,69
515,17,84,Medium,Low,1,7,98,High,1,1,Low,High,Public,Neutral,2,0,College,Far,Female,67
516,25,85,High,High,0,8,50,High,1,1,High,Medium,Public,Neutral,1,0,College,Moderate,Female,70
517,23,86,Medium,Medium,1,8,59,Low,1,1,Low,Medium,Public,Neutral,3,0,Postgraduate,Moderate,Female,68
518,14,85,Medium,Medium,0,6,94,Low,1,0,High,Medium,Public,Positive,4,0,College,Near,Male,67
519,21,82,High,Medium,0,7,52,Medium,1,4,Low,Medium,Public,Neutral,3,0,"High School",Far,Male,67
520,25,99,High,Medium,1,6,97,High,1,0,Medium,Medium,Public,Positive,3,0,College,Moderate,Male,75
521,10,89,Low,Low,1,8,69,Low,1,3,Low,Medium,Public,Negative,4,0,College,Moderate,Male,63
522,23,91,Low,Medium,0,9,77,High,1,1,Low,Medium,Public,Positive,5,0,"High School",Near,Male,70
523,16,95,Medium,Low,1,6,88,Low,1,2,High,High,Public,Positive,4,0,"High School",Near,Female,70
524,23,69,Medium,High,1,7,62,Medium,1,1,Medium,Medium,Public,Neutral,4,1,"High School",Far,Male,64
525,15,63,Medium,Low,0,8,55,Low,1,0,Medium,Low,Public,Neutral,3,0,College,Near,Female,59
526,9,79,Medium,Low,0,7,90,High,1,1,High,Low,Public,Neutral,3,0,"High School",Near,Male,63
527,10,81,High,Medium,1,8,99,Medium,0,2,Medium,Medium,Public,Positive,4,0,Postgraduate,Moderate,Female,67
528,20,93,Low,High,1,7,83,Medium,1,0,Medium,Medium,Private,Negative,2,1,"High School",Near,Male,68
529,22,78,Medium,Medium,1,5,91,Low,1,0,Medium,High,Private,Negative,3,0,Postgraduate,Near,Male,68
530,15,83,Medium,Medium,0,7,97,Medium,1,2,Low,High,Private,Neutral,2,0,"High School",Near,Female,97
531,24,81,Medium,Low,0,9,61,Medium,1,1,Low,Low,Public,Positive,4,0,College,Near,Female,66
532,10,62,Medium,Low,0,7,68,High,1,3,Medium,Medium,Public,Neutral,3,0,Postgraduate,Near,Male,61
533,20,85,High,Medium,0,9,61,High,1,2,High,Medium,Public,Positive,3,0,College,Near,Male,70
534,13,93,Low,Low,1,4,53,High,1,1,Medium,Low,Public,Positive,1,0,Postgraduate,Near,Male,65
535,16,66,Low,Medium,1,8,87,High,1,3,Medium,Medium,Public,Positive,2,0,"High School",Moderate,Female,64
536,20,84,Medium,High,1,6,57,High,1,2,Medium,Medium,Public,Positive,4,0,"High School",Far,Female,69
537,15,84,Medium,High,0,6,55,Low,1,1,Medium,Medium,Private,Negative,2,0,"High School",Near,Male,64
538,18,67,Low,Low,1,9,68,Low,1,2,Low,High,Private,Negative,2,0,Postgraduate,Near,Male,61
539,26,65,Low,Medium,0,7,53,Low,1,3,High,Medium,Public,Positive,2,0,"High School",Near,Female,64
540,17,99,Medium,High,0,6,59,Medium,1,0,Medium,Medium,Public,Neutral,3,0,"High School",Moderate,Male,68
541,25,76,Medium,High,0,8,53,High,1,1,High,High,Public,Positive,3,1,"High School",Far,Female,67
542,13,69,High,Low,0,4,94,Medium,1,3,Low,Low,Public,Positive,3,1,"High School",Near,Male,62
543,23,67,Medium,Medium,1,9,89,Medium,1,2,Low,High,Public,Neutral,2,0,"High School",Near,Female,66
544,29,87,Medium,High,1,10,93,High,1,1,Low,Medium,Public,Neutral,4,0,"High School",Moderate,Male,72
545,5,84,Medium,Medium,1,8,93,High,1,4,High,High,Public,Positive,3,0,College,Moderate,Male,68
546,15,86,Medium,High,1,8,97,Medium,1,4,High,Medium,Public,Positive,3,0,"High School",Near,Male,71
547,23,64,Medium,Medium,1,7,59,High,1,3,Medium,Medium,Public,Positive,2,0,"High School",Moderate,Female,65
548,19,96,Medium,Low,1,5,95,Low,0,2,Medium,Low,Private,Neutral,3,0,"High School",Moderate,Female,68
549,22,76,Medium,Low,0,9,76,Medium,1,2,Low,High,Public,Neutral,5,0,"High School",Far,Female,65
550,16,73,High,Low,1,8,58,Medium,1,1,Medium,Medium,Public,Neutral,4,0,"High School",Near,Female,64
551,21,78,Medium,Low,0,8,83,Medium,1,2,Medium,Medium,Public,Positive,4,1,"High School",Far,Male,65
552,19,76,High,High,1,8,66,Low,1,0,Low,High,Private,Negative,4,1,"High School",Near,Male,65
553,27,95,High,Medium,0,7,52,High,1,3,Medium,High,Private,Negative,3,0,College,Moderate,Female,73
554,22,97,Medium,High,1,6,54,Medium,1,1,Low,High,Public,Positive,3,0,Postgraduate,Near,Male,72
555,22,72,Low,Medium,1,10,71,Medium,1,1,Medium,Medium,Private,Negative,1,0,College,Near,Male,64
556,18,95,Medium,Medium,1,7,91,Low,1,0,Low,Medium,Public,Positive,4,1,Postgraduate,Moderate,Male,69
557,17,91,Medium,Medium,0,6,66,High,1,1,High,Medium,Private,Positive,3,0,"High School",Near,Male,69
558,17,97,Medium,High,1,9,88,Medium,0,0,Medium,Medium,Public,Positive,2,0,"High School",Near,Male,70
559,22,70,Low,Medium,0,7,53,Low,1,1,Low,Medium,Public,Positive,3,0,"High School",Near,Female,83
560,17,83,High,Medium,0,7,70,Low,1,3,Low,Medium,Private,Neutral,5,0,Postgraduate,Near,Female,68
561,22,71,Low,High,1,9,56,High,1,1,Low,High,Public,Neutral,3,1,College,Near,Female,84
562,32,93,Medium,Medium,1,8,93,High,1,1,Medium,High,Public,Negative,3,0,Postgraduate,Far,Female,75
563,25,60,Low,High,0,8,98,Medium,1,1,Medium,Medium,Public,Neutral,5,0,Postgraduate,Near,Female,67
564,18,83,Medium,High,1,5,66,Medium,1,0,High,Medium,Private,Positive,4,0,Postgraduate,Near,Male,69
565,27,74,High,Medium,0,8,99,High,0,3,Medium,Medium,Public,Positive,4,0,"High School",Near,Male,71
566,18,73,Medium,Low,1,5,88,Medium,1,1,Medium,Medium,Public,Positive,5,0,College,Near,Female,66
567,8,86,Medium,High,0,6,50,High,1,1,Medium,Medium,Public,Positive,2,0,College,Near,Male,65
568,14,94,High,Medium,0,7,74,Medium,1,1,High,Medium,Private,Positive,5,0,College,Near,Male,70
569,9,84,High,Low,0,7,92,High,1,1,Low,High,Public,Negative,4,0,Postgraduate,Near,Male,66
570,18,94,High,Medium,1,8,77,Medium,1,3,Medium,High,Public,Positive,4,0,Postgraduate,Near,Male,74
571,20,71,High,Medium,0,8,77,Medium,1,0,High,,Private,Neutral,4,0,"High School",Moderate,Male,66
572,30,81,Medium,High,0,8,72,Low,1,0,Low,Medium,Public,Neutral,2,0,"High School",Moderate,Male,68
573,22,78,Medium,High,1,5,70,Medium,1,2,Low,Medium,Public,Positive,1,0,College,Near,Male,68
574,19,60,Medium,High,0,10,51,Medium,1,0,Medium,Medium,Public,Positive,3,1,College,Near,Female,62
575,25,82,Medium,High,1,7,81,Medium,1,2,Medium,Medium,Private,Neutral,2,0,Postgraduate,Moderate,Male,71
576,7,86,Medium,Low,0,9,88,Medium,1,2,Low,Medium,Public,Negative,2,0,College,Near,Female,63
577,21,84,High,High,0,4,90,Medium,1,2,Medium,Low,Public,Neutral,3,0,"High School",Far,Male,69
578,25,89,Medium,Medium,1,7,81,High,1,3,Medium,Medium,Public,Negative,0,0,College,Near,Male,71
579,11,83,High,Low,1,5,67,Medium,1,1,Medium,Medium,Public,Positive,2,0,Postgraduate,Near,Male,66
580,27,63,Medium,High,0,6,51,Low,1,0,Low,Medium,Public,Positive,2,0,Postgraduate,Moderate,Male,64
581,22,65,Medium,Medium,1,7,95,Low,1,3,Low,Medium,Public,Positive,2,0,"High School",Moderate,Female,65
582,18,84,Medium,High,0,6,71,Medium,1,4,Medium,Low,Public,Positive,2,0,"High School",Near,Female,69
583,24,71,Medium,Low,0,9,80,Medium,1,2,Medium,High,Private,Positive,3,0,"High School",Near,Female,66
584,34,63,Medium,High,1,10,60,Low,1,1,Medium,Medium,Public,Negative,4,0,"High School",Near,Female,67
585,21,77,Medium,Low,1,6,57,Medium,1,4,Low,Medium,Public,Negative,5,0,"High School",Far,Male,65
586,21,82,Low,Low,1,6,54,High,1,3,Low,Medium,Public,Negative,2,0,College,Moderate,Male,65
587,17,73,High,Medium,0,5,90,High,1,1,Low,Medium,Private,Positive,4,0,"High School",Near,Male,67
588,15,89,Low,Medium,1,9,82,Low,1,1,Medium,Medium,Public,Neutral,3,0,College,Near,Male,66
589,25,86,Medium,Medium,1,7,81,Low,1,1,High,Low,Public,Positive,1,0,"High School",Near,Male,69
590,15,73,Medium,High,0,7,96,Low,1,1,Low,Medium,Public,Negative,2,0,College,,Male,64
591,20,90,Medium,Medium,1,7,58,High,1,1,High,High,Private,Neutral,4,0,"High School",Near,Male,70
592,17,86,High,Medium,1,7,59,Low,1,3,Low,Medium,Public,Positive,3,0,Postgraduate,Moderate,Male,68
593,23,85,High,Low,1,6,59,Low,1,1,Medium,Medium,Public,Negative,1,0,,Near,Male,68
594,22,82,High,Medium,1,7,71,Low,1,1,High,,Private,Positive,3,0,"High School",Near,Female,69
595,26,60,Medium,Medium,1,7,94,High,1,3,High,Medium,Public,Positive,2,0,"High School",Moderate,Female,68
596,17,88,Medium,Medium,1,8,94,Medium,1,5,Medium,Medium,Public,Neutral,2,1,College,Near,Female,70
597,18,75,High,Medium,1,5,80,Medium,1,2,Low,High,Public,Neutral,3,0,"High School",Near,Female,67
598,14,98,High,High,1,7,83,Medium,0,3,Low,Medium,Public,Positive,3,0,College,Near,Male,72
599,17,93,High,Low,0,6,95,Medium,1,1,Low,Medium,Public,Neutral,4,0,"High School",Near,Male,69
600,22,84,High,Medium,0,7,81,Medium,1,1,Medium,Low,Private,Positive,3,0,"High School",Moderate,Male,69
601,25,70,Low,Medium,1,8,61,Low,0,3,Low,Medium,Public,Positive,4,0,College,Moderate,Female,64
602,14,68,Low,Medium,1,6,85,Medium,1,2,Medium,Medium,Public,Neutral,3,0,"High School",Near,Female,63
603,25,74,High,High,1,9,88,Medium,1,3,Medium,High,Public,Neutral,3,1,"High School",Near,Male,70
604,28,79,High,Medium,1,4,82,Medium,1,0,Medium,Medium,Private,Positive,3,0,"High School",Near,Male,70
605,22,72,High,Medium,1,9,64,Low,1,1,Medium,Medium,Public,Negative,2,0,College,Near,Female,66
606,31,81,Medium,Medium,0,9,70,Low,1,1,Low,Medium,Public,Neutral,4,0,Postgraduate,Near,Female,70
607,15,67,Medium,High,1,6,74,High,1,0,High,Medium,Public,Positive,2,0,Postgraduate,Near,Female,66
608,13,99,Medium,Medium,1,6,57,Medium,1,1,Low,Medium,Public,Negative,5,0,College,Near,Male,68
609,9,64,Medium,Medium,0,5,73,Medium,1,1,Medium,Medium,Public,Positive,4,0,College,Near,Male,61
610,29,97,Medium,Medium,0,8,58,Medium,1,1,High,Medium,Private,Negative,4,0,College,Moderate,Female,72
611,24,97,High,Low,0,7,75,Low,1,1,Medium,Medium,Public,Negative,2,0,"High School",Moderate,Female,69
612,20,81,Medium,Low,1,6,53,Low,1,0,Medium,Low,Public,Neutral,4,0,,Far,Female,63
613,22,89,Medium,High,1,5,97,Medium,1,2,Medium,Medium,Private,Neutral,5,0,"High School",Near,Male,72
614,13,77,Medium,Medium,1,10,62,Medium,1,1,High,Medium,Private,Neutral,4,0,College,Moderate,Male,65
615,35,85,Medium,High,1,6,73,High,1,1,High,Medium,Public,Negative,5,0,"High School",Moderate,Female,74
616,21,74,Medium,Low,1,7,52,Low,1,1,High,Medium,Public,Negative,4,0,"High School",Far,Male,62
617,21,72,High,Medium,0,7,60,Low,1,0,Low,Medium,Private,Neutral,4,0,Postgraduate,Near,Male,65
618,24,83,Low,High,0,6,85,Low,1,1,Low,High,Public,Neutral,4,0,"High School",Moderate,Female,68
619,23,80,Medium,Low,1,6,56,Medium,1,3,Medium,Medium,Public,Positive,2,1,,Near,Male,66
620,21,83,High,Medium,1,6,81,Low,1,3,High,Medium,Public,Negative,4,0,Postgraduate,Moderate,Male,71
621,15,71,Medium,High,0,8,50,Low,1,1,Medium,Medium,Public,Neutral,2,1,Postgraduate,Near,Female,62
622,23,75,Low,High,1,6,73,Low,1,1,Low,Medium,Public,Positive,2,0,"High School",Moderate,Female,65
623,31,63,Medium,High,0,9,86,Low,1,0,High,Medium,Public,Neutral,3,0,Postgraduate,Moderate,Male,68
624,28,62,Medium,High,0,6,96,Medium,1,4,Medium,High,Public,Positive,3,0,"High School",Near,Male,70
625,30,70,Low,Medium,0,8,75,Medium,1,1,Medium,,Private,Positive,2,0,"High School",Near,Female,67
626,17,63,Medium,Medium,0,4,92,Medium,1,2,Low,Medium,Public,Negative,4,0,"High School",Near,Female,63
627,14,64,High,High,1,6,90,Low,1,0,Low,High,Private,Negative,2,0,"High School",Near,Female,63
628,19,93,Medium,High,0,6,65,Medium,1,0,Medium,High,Public,Neutral,3,0,"High School",Near,Male,69
629,20,62,Low,Medium,1,5,94,High,1,3,Medium,Medium,Public,Neutral,3,0,Postgraduate,Near,Male,66
630,27,86,Medium,Medium,1,7,82,Low,1,2,Low,Medium,Public,Positive,3,0,"High School",Moderate,Female,70
631,10,71,Medium,Medium,1,7,55,High,1,2,Low,High,Public,Positive,3,0,College,Near,Female,63
632,29,95,Low,Medium,1,4,97,Medium,1,0,Medium,Medium,Private,Positive,4,1,College,Moderate,Female,72
633,19,79,High,Medium,1,10,59,Low,1,1,Medium,Medium,Public,Neutral,3,1,College,Moderate,Male,65
634,17,72,Medium,High,1,7,74,Low,1,2,High,Medium,Public,Positive,4,0,Postgraduate,Far,Male,67
635,14,81,Medium,Medium,1,7,73,Low,0,1,High,Medium,Private,Positive,3,1,"High School",Moderate,Male,63
636,10,75,High,Medium,0,9,81,Medium,1,3,Low,High,Public,Negative,5,0,"High School",Near,Female,65
637,25,83,Medium,Medium,1,8,83,Medium,1,2,Low,Medium,Public,Neutral,1,1,"High School",Moderate,Female,67
638,20,65,Medium,Low,1,7,62,High,1,0,Medium,Medium,Public,Neutral,0,1,Postgraduate,Near,Male,80
639,12,100,Medium,Medium,1,4,68,Medium,1,2,Low,Medium,Public,Neutral,3,0,College,Far,Male,68
640,12,77,Medium,Medium,1,8,57,Medium,1,2,Low,High,Public,Negative,2,0,College,Moderate,Male,63
641,18,74,Medium,Medium,0,6,56,Medium,1,1,Medium,Medium,Private,Positive,3,0,College,Moderate,Male,64
642,30,88,Medium,Medium,0,9,91,Medium,1,3,Medium,Low,Public,Positive,3,0,"High School",Near,Female,73
643,18,75,Medium,Medium,1,6,88,Low,1,2,Medium,High,Public,Negative,1,1,Postgraduate,Near,Female,66
644,11,93,Medium,Medium,1,6,72,Low,1,2,Low,Medium,Public,Negative,3,0,College,Moderate,Male,66
645,19,78,High,High,0,5,55,Medium,1,0,Medium,Medium,Public,Neutral,4,0,"High School",Moderate,Male,66
646,18,89,Medium,High,1,5,72,Low,1,4,Medium,Low,Public,Neutral,2,0,"High School",Near,Female,69
647,4,64,Medium,High,1,7,65,Medium,1,1,Medium,High,Public,Negative,4,0,"High School",Far,Male,59
648,20,94,Medium,Medium,0,7,89,Medium,1,0,Low,Medium,Private,Neutral,1,0,"High School",Near,Male,68
649,19,89,Medium,Medium,0,6,55,Medium,1,1,Low,Medium,Private,Neutral,3,0,Postgraduate,Moderate,Female,67
650,24,68,Medium,Medium,1,10,73,Low,1,1,Medium,Medium,Public,Neutral,4,1,"High School",Moderate,Female,64
651,31,66,Low,High,1,8,80,Low,1,0,Low,Low,Private,Negative,4,0,"High School",Near,Female,65
652,27,73,Medium,Medium,0,7,99,Low,1,1,Low,Medium,Public,Positive,4,0,College,Near,Male,68
653,18,99,Medium,High,1,4,54,Low,1,0,Medium,Medium,Public,Positive,3,0,Postgraduate,Moderate,Male,70
654,13,70,Medium,Medium,0,8,56,Medium,1,2,Medium,High,Public,Neutral,0,0,"High School",Near,Male,62
655,35,78,High,Low,1,10,99,Medium,1,1,Low,Medium,Private,Positive,2,0,"High School",Near,Male,72
656,20,61,Medium,Low,1,7,70,Low,1,1,Medium,Medium,Private,Positive,4,0,"High School",Moderate,Female,62
657,20,76,High,High,1,6,87,Low,1,1,Low,Medium,Public,Negative,4,0,Postgraduate,Moderate,Male,68
658,20,83,High,Medium,0,7,89,Medium,1,3,Low,High,Private,Negative,4,0,"High School",Near,Female,69
659,21,98,High,Medium,0,5,66,Low,1,3,High,High,Public,Positive,5,0,"High School",Near,Male,73
660,19,81,High,High,0,8,61,Low,1,3,Medium,Medium,Private,Negative,5,0,Postgraduate,Near,Male,69
661,17,93,Medium,Medium,1,9,64,Medium,1,1,Medium,Medium,Public,Neutral,3,0,"High School",Moderate,Female,67
662,17,82,Medium,Low,0,6,88,Low,1,2,Low,Low,Private,Neutral,3,0,Postgraduate,Near,Male,65
663,20,62,Low,Low,0,6,92,High,1,2,Medium,Medium,Public,Positive,3,0,Postgraduate,Moderate,Male,63
664,17,73,High,Medium,1,7,85,Medium,1,2,Low,Medium,Public,Positive,2,0,"High School",Moderate,Male,66
665,16,83,Medium,Medium,0,6,72,Medium,1,1,Low,High,Public,Positive,2,0,College,Near,Male,66
666,21,98,Medium,High,0,5,63,Low,1,0,Low,High,Public,Neutral,2,0,Postgraduate,Near,Male,70
667,18,94,Medium,Medium,0,6,71,Low,1,2,High,Medium,Public,Neutral,3,0,Postgraduate,Far,Male,69
668,29,69,Medium,High,0,6,96,Low,1,1,High,Medium,Public,Positive,4,0,"High School",Near,Female,70
669,4,69,Medium,Low,0,9,93,Low,0,2,Medium,High,Private,Negative,3,0,"High School",Moderate,Female,58
670,27,68,Medium,Medium,0,9,66,Medium,1,3,High,Medium,Private,Positive,3,0,"High School",Far,Male,67
671,27,97,High,High,1,9,66,Low,1,1,Low,,Public,Positive,3,0,"High School",Far,Male,73
672,8,94,High,Low,0,8,89,High,1,0,Medium,Medium,Public,Neutral,2,0,"High School",Near,Female,66
673,18,91,High,High,1,7,71,High,1,0,Medium,Medium,Public,Neutral,3,0,"High School",Near,Male,70
674,18,76,High,High,0,6,79,Medium,1,1,Medium,Medium,Private,Positive,2,0,Postgraduate,Far,Female,67
675,12,80,Low,Low,0,9,71,High,1,1,Low,Low,Private,Positive,3,1,"High School",Moderate,Female,60
676,15,79,High,Medium,0,8,62,Low,1,1,Low,Low,Public,Positive,3,0,College,Near,Male,65
677,13,70,Medium,Medium,0,5,59,Medium,1,0,Medium,High,Private,Positive,2,0,Postgraduate,Near,Female,63
678,31,80,High,High,1,6,57,Low,1,1,Medium,High,Private,Positive,3,0,"High School",Near,Female,72
679,26,61,Low,Medium,1,5,51,High,1,0,Low,Medium,Private,Neutral,5,0,"High School",Moderate,Female,62
680,28,65,Medium,Medium,1,4,64,Medium,1,6,Medium,High,Public,Neutral,3,0,Postgraduate,Near,Male,70
681,24,95,High,Low,1,8,59,Medium,1,2,Low,High,Public,Negative,1,0,College,Moderate,Male,70
682,13,90,Medium,Medium,0,5,63,Medium,1,0,Low,Medium,Public,Neutral,4,0,"High School",Moderate,Female,64
683,17,77,Medium,Medium,1,6,54,Low,1,3,Low,Medium,Public,Neutral,4,0,"High School",Moderate,Male,64
684,23,81,Medium,Low,1,7,67,Medium,1,0,Medium,High,Private,Positive,5,0,,Moderate,Female,67
685,13,75,Medium,High,1,7,76,High,1,1,Medium,High,Public,Negative,1,0,,Moderate,Male,64
686,24,90,Medium,Medium,1,6,97,Low,1,1,High,High,Public,Positive,4,0,"High School",Near,Male,72
687,19,91,Medium,Low,0,9,67,Medium,1,0,Medium,Medium,Private,Negative,3,0,College,Near,Female,66
688,18,91,Medium,Medium,0,5,52,Medium,1,2,Medium,Medium,Public,Negative,4,0,"High School",Moderate,Female,66
689,24,89,Medium,High,1,5,68,Medium,1,0,Low,High,Public,Positive,2,0,Postgraduate,Near,Female,71
690,23,68,Low,Low,0,8,91,Medium,1,5,Low,Medium,Public,Negative,5,0,Postgraduate,Near,Female,66
691,18,74,Medium,Low,1,6,67,High,1,2,Low,High,Public,Neutral,2,0,"High School",Near,Male,64
692,27,79,Medium,Low,0,6,65,Low,1,0,Medium,Medium,Private,Negative,2,0,College,Near,Male,66
693,14,73,Medium,Low,1,5,96,Low,1,1,Low,Medium,Public,Negative,3,0,"High School",Moderate,Female,62
694,24,90,Medium,Medium,0,8,65,Medium,1,4,Low,Medium,Public,Neutral,4,0,"High School",Moderate,Male,70
695,24,73,Medium,Medium,1,7,99,Medium,1,3,Medium,High,Private,Neutral,3,0,"High School",Near,Female,69
696,18,66,High,Medium,0,7,92,Medium,1,2,Low,Medium,Private,Neutral,4,0,"High School",Moderate,Male,65
697,22,76,High,Medium,1,6,84,High,1,2,Medium,High,Public,Neutral,3,0,"High School",Near,Male,70
698,12,99,High,High,1,6,80,Medium,0,0,High,Medium,Public,Positive,3,0,"High School",Moderate,Male,70
699,26,69,Medium,Medium,1,7,61,Medium,1,1,High,High,Public,Positive,2,0,College,Near,Male,67
700,19,84,Medium,High,1,8,87,Low,1,2,Low,High,Public,Positive,3,0,"High School",Moderate,Female,69
701,17,77,Low,Medium,0,9,67,Low,1,0,Low,High,Public,Neutral,5,1,"High School",Near,Female,62
702,26,63,Medium,High,1,9,74,Medium,1,1,Low,Medium,Private,Positive,4,0,"High School",Near,Female,67
703,16,80,High,Medium,0,8,55,High,0,0,Low,Medium,Public,Positive,6,0,College,Moderate,Male,65
704,12,88,Medium,Medium,0,8,65,Medium,1,0,Low,Medium,Public,Positive,4,0,"High School",Near,Male,65
705,11,81,Medium,High,1,5,76,Medium,1,1,Low,,Public,Neutral,3,0,Postgraduate,Far,Male,65
706,24,95,Medium,Low,1,6,73,Medium,0,3,Low,Medium,Public,Positive,2,0,"High School",Moderate,Male,69
707,12,72,Medium,Medium,0,8,67,Low,1,4,Medium,Medium,Public,Neutral,4,0,"High School",Near,Male,63
708,31,63,Low,High,1,7,74,Low,1,3,Medium,Medium,Public,Negative,2,0,College,Moderate,Male,66
709,8,97,Medium,High,1,8,87,Medium,1,0,Medium,Medium,Public,Positive,2,1,"High School",Near,Male,67
710,30,75,Medium,Medium,0,8,73,High,1,1,Medium,Medium,Public,Negative,3,0,College,Near,Male,69
711,21,83,Medium,Medium,1,8,75,High,1,1,Low,High,Public,Neutral,2,0,"High School",Far,Male,67
712,19,92,Medium,Medium,1,5,85,Medium,1,1,Medium,High,Private,Neutral,4,0,"High School",Near,Male,70
713,17,73,High,High,1,7,92,Medium,1,2,High,Medium,Private,Negative,2,0,"High School",Moderate,Male,67
714,22,89,High,Medium,0,6,76,Medium,1,2,Low,Medium,Public,Neutral,4,0,"High School",Near,Male,70
715,20,65,High,High,1,6,97,Medium,1,0,Low,Low,Private,Negative,3,0,"High School",Moderate,Female,65
716,27,72,Medium,Low,0,4,68,Medium,0,0,Medium,High,Public,Negative,3,1,College,Near,Male,63
717,21,66,Medium,Medium,1,7,63,Medium,1,0,High,Medium,Public,Neutral,3,0,"High School",Near,Female,64
718,21,92,High,Medium,1,4,85,Low,1,1,High,Medium,Public,Negative,3,0,"High School",Far,Male,69
719,18,69,Low,Medium,0,8,59,Low,0,1,Low,Medium,Public,Positive,4,0,"High School",Near,Female,60
720,20,89,Low,Medium,1,9,95,Medium,1,3,Low,Medium,Public,Positive,3,0,"High School",Moderate,Male,69
721,22,98,Medium,Low,1,8,69,Medium,1,4,High,Medium,Private,Positive,2,0,"High School",Near,Female,72
722,10,81,Medium,Low,1,7,85,Low,1,1,Low,Medium,Public,Neutral,2,0,College,Near,Male,63
723,12,82,Low,Medium,0,9,79,High,1,0,Low,Medium,Private,Positive,2,0,College,Moderate,Female,63
724,24,78,High,Low,1,7,53,High,1,0,Medium,Medium,Public,Neutral,4,1,,Near,Male,66
725,21,73,Medium,Medium,0,6,85,Medium,1,6,Medium,High,Public,Neutral,5,0,College,Near,Male,70
726,19,79,Medium,High,1,7,90,Medium,1,1,High,Medium,Public,Negative,4,0,College,Far,Female,68
727,20,84,Medium,Medium,1,10,99,Low,1,2,Medium,Medium,Private,Positive,3,0,"High School",Moderate,Male,69
728,22,99,Medium,Medium,1,5,71,High,1,0,Medium,High,Public,Neutral,4,0,College,Near,Female,72
729,17,98,Low,High,0,5,75,Low,1,1,Low,Low,Private,Positive,3,1,College,Near,Male,67
730,15,94,Low,Medium,0,8,94,Low,1,1,High,Medium,Public,Positive,4,0,"High School",Moderate,Male,68
731,21,96,Medium,High,0,7,63,Medium,1,1,Medium,Medium,Private,Negative,2,0,Postgraduate,Far,Female,70
732,14,79,High,Medium,1,6,59,Medium,1,5,Medium,High,Public,Positive,3,0,Postgraduate,Far,Male,68
733,22,86,Medium,Medium,1,5,57,High,1,2,Medium,Medium,Public,Positive,3,0,College,Moderate,Male,69
