id,Attendance,Hours_Studied,Exam_Score
3215,75,24,67
3216,92,31,74
3217,74,10,66
3218,67,17,66
3219,61,16,66
3220,75,24,71
3221,96,14,66
3222,70,25,65
3223,68,28,69
3224,99,24,69
3225,61,22,63
3226,91,14,68
3227,73,15,64
3228,61,27,64
3229,97,25,73
3230,66,20,66
3231,82,17,67
3232,71,8,63
3233,63,14,61
3234,62,31,71
3235,65,12,61
3236,63,21,62
3237,90,26,74
3238,79,12,65
3239,74,21,64
3240,77,26,66
3241,97,20,72
3242,96,37,76
3243,89,10,67
3244,95,26,71
3245,73,19,65
3246,75,25,68
3247,85,23,68
3248,85,16,67
3249,79,21,64
3250,76,9,60
3251,99,24,70
3252,93,22,73
3253,77,24,69
3254,89,26,70
3255,71,22,64
3256,64,21,64
3257,74,15,65
3258,76,16,62
3259,61,27,64
3260,93,29,72
3261,74,19,64
3262,83,20,67
3263,63,15,64
3264,67,27,61
3265,96,24,72
3266,84,32,70
3267,98,15,70
3268,100,18,71
3269,75,21,68
3270,72,24,68
3271,94,19,70
3272,100,15,73
3273,85,25,69
3274,92,24,71
3275,91,15,64
3276,74,28,68
3277,83,27,69
3278,93,21,70
3279,88,20,67
3280,61,23,66
3281,73,15,65
3282,66,20,66
3283,69,7,61
3284,96,25,71
3285,61,11,60
3286,69,29,66
3287,72,18,61
3288,85,19,68
3289,81,16,68
3290,69,18,65
3291,67,29,65
3292,69,5,60
3293,80,28,67
3294,71,22,65
3295,98,13,70
3296,79,14,64
3297,62,30,68
3298,89,14,69
3299,73,13,65
3300,86,27,71
3301,71,22,65
3302,83,14,65
3303,91,21,68
3304,97,14,66
3305,70,27,65
3306,73,26,71
3307,79,23,68
3308,97,22,70
3309,96,31,74
3310,64,20,62
3311,65,13,61
3312,80,23,70
3313,64,33,65
3314,74,14,62
3315,66,18,65
3316,85,22,68
3317,98,20,70
3318,100,14,68
3319,75,27,69
3320,84,34,73
3321,94,21,71
3322,65,15,63
3323,88,11,66
3324,76,22,67
3325,68,27,64
3326,76,23,66
3327,63,20,69
3328,88,16,72
3329,70,13,63
3330,72,25,67
3331,65,25,64
3332,95,11,68
3333,80,30,71
3334,83,23,67
3335,83,28,67
3336,76,12,64
3337,68,12,63
3338,90,19,72
3339,65,23,63
3340,64,31,67
3341,88,24,68
3342,68,19,64
3343,72,14,65
3344,79,27,68
3345,78,14,66
3346,88,30,73
3347,85,18,68
3348,86,30,72
3349,89,24,70
3350,72,19,66
3351,73,17,66
3352,78,18,66
3353,72,23,65
3354,99,20,71
3355,93,16,66
3356,67,19,63
3357,60,20,63
3358,62,7,58
3359,70,23,68
3360,65,14,61
3361,81,13,65
3362,94,10,67
3363,89,9,67
3364,69,12,62
3365,76,16,86
3366,80,32,71
3367,92,17,70
3368,94,21,71
3369,96,22,71
3370,80,21,70
3371,88,20,67
3372,64,13,60
3373,83,29,73
3374,70,31,67
3375,77,10,62
3376,85,14,67
3377,70,18,65
3378,62,14,61
3379,60,23,61
3380,61,16,60
3381,60,33,68
3382,64,27,65
3383,70,21,67
3384,69,26,67
3385,99,27,74
3386,72,17,64
3387,65,15,64
3388,82,20,67
3389,94,25,74
3390,87,21,69
3391,72,11,62
3392,82,15,66
3393,89,20,69
3394,89,20,68
3395,87,32,74
3396,95,12,68
3397,95,23,73
3398,83,29,70
3399,77,34,69
3400,86,18,68
3401,93,23,71
3402,60,23,64
3403,100,21,71
3404,67,19,65
3405,79,23,68
3406,95,5,67
3407,69,24,67
3408,79,21,67
3409,65,19,63
3410,76,32,68
3411,67,16,66
3412,75,18,67
3413,75,32,68
3414,100,15,72
3415,100,17,70
3416,65,19,62
3417,89,25,69
3418,62,21,61
3419,61,12,58
3420,64,17,63
3421,99,16,71
3422,98,20,70
3423,68,23,64
3424,66,23,63
3425,70,9,63
3426,81,26,71
3427,83,22,65
3428,69,28,68
3429,90,23,70
3430,72,27,68
3431,97,23,69
3432,86,28,70
3433,77,23,67
3434,92,19,69
3435,93,34,73
3436,72,25,68
3437,74,23,67
3438,97,12,67
3439,67,12,64
3440,62,22,63
3441,78,21,67
3442,92,16,70
3443,91,21,71
3444,97,30,74
3445,81,24,70
3446,64,13,59
3447,84,19,64
3448,91,15,67
3449,64,18,63
3450,67,18,66
3451,60,17,62
3452,84,12,65
3453,95,19,73
3454,87,17,70
3455,99,2,62
3456,63,32,68
3457,96,27,74
3458,93,18,96
3459,73,20,66
3460,99,13,69
3461,72,30,70
3462,96,31,73
3463,95,21,69
3464,90,26,71
3465,83,21,65
3466,65,12,62
3467,81,18,69
3468,74,21,65
3469,92,17,68
3470,90,19,65
3471,96,19,72
3472,61,20,67
3473,92,20,68
3474,98,14,68
3475,92,16,66
3476,65,12,62
3477,63,26,65
3478,61,7,60
3479,85,27,70
3480,85,28,68
3481,99,18,72
3482,76,4,63
3483,73,18,63
3484,85,20,67
3485,93,14,68
3486,97,17,69
3487,92,29,75
3488,77,24,67
3489,85,14,69
3490,94,10,65
3491,80,18,65
3492,69,19,63
3493,67,23,65
3494,60,17,58
3495,89,23,70
3496,64,32,66
3497,70,25,63
3498,72,20,62
3499,82,19,69
3500,76,18,66
3501,87,27,68
3502,62,16,62
3503,65,20,64
3504,80,20,65
3505,73,17,64
3506,72,12,65
3507,63,22,65
3508,96,20,70
3509,88,23,71
3510,65,17,65
3511,63,27,67
3512,99,15,68
3513,87,30,73
3514,77,10,64
3515,88,23,71
3516,90,23,70
3517,91,15,68
3518,79,23,68
3519,77,28,68
3520,60,7,59
3521,97,23,74
3522,84,5,62
3523,68,14,64
3524,97,30,76
3525,97,17,70
3526,100,13,69
3527,95,19,69
3528,100,32,74
3529,70,9,62
3530,94,14,70
3531,93,29,71
3532,69,31,68
3533,64,19,66
3534,99,13,67
3535,72,33,71
3536,95,30,74
3537,60,24,65
3538,61,15,60
3539,79,20,69
3540,70,19,65
3541,88,22,69
3542,83,29,70
3543,63,25,65
3544,67,14,57
3545,76,28,68
3546,67,22,67
3547,92,24,70
3548,77,29,68
3549,64,13,62
3550,79,20,67
3551,64,17,66
3552,65,11,60
3553,70,22,65
3554,94,35,75
3555,97,9,67
3556,93,20,71
3557,73,24,63
3558,71,21,67
3559,82,19,68
3560,89,12,65
3561,100,21,72
3562,65,15,61
3563,62,7,60
3564,88,27,72
3565,93,26,72
3566,94,20,70
3567,87,21,67
3568,98,26,71
3569,80,21,66
3570,97,25,72
3571,99,18,70
3572,94,28,71
3573,72,22,64
3574,68,21,66
3575,82,12,64
3576,78,22,67
3577,95,15,67
3578,64,16,64
3579,70,15,61
3580,90,14,99
3581,64,33,67
3582,73,28,72
3583,75,32,66
3584,85,13,68
3585,66,20,64
3586,94,12,69
3587,78,16,65
3588,97,14,66
3589,79,27,73
3590,71,18,63
3591,66,26,66
3592,60,24,65
3593,81,34,71
3594,64,11,58
3595,76,28,68
3596,84,27,69
3597,71,14,63
3598,67,26,66
3599,91,22,69
3600,98,19,69
3601,64,15,63
3602,66,16,65
3603,98,32,76
3604,62,20,67
3605,99,25,70
3606,60,15,60
3607,95,15,68
3608,72,26,68
3609,98,12,70
3610,73,18,68
3611,86,20,69
3612,63,21,62
3613,70,19,64
3614,91,22,71
3615,81,24,68
3616,97,24,72
3617,77,14,64
3618,95,18,73
3619,78,27,69
3620,99,25,70
3621,98,12,69
3622,73,22,64
3623,95,8,66
3624,94,20,69
3625,68,31,68
3626,85,14,65
3627,63,15,62
3628,93,25,75
3629,67,11,60
3630,63,16,63
3631,76,24,66
3632,83,16,67
3633,94,19,68
3634,99,24,72
3635,78,23,66
3636,62,22,63
3637,90,18,71
3638,83,22,67
3639,78,19,66
3640,72,23,66
3641,80,17,68
3642,74,19,66
3643,90,14,68
3644,82,20,68
3645,95,15,68
3646,82,13,66
3647,70,22,66
3648,94,21,70
3649,82,25,68
3650,68,17,65
3651,85,22,70
3652,74,23,66
3653,94,23,68
3654,78,15,64
3655,89,21,69
3656,64,22,65
3657,76,20,69
3658,99,7,66
3659,92,21,68
3660,66,33,70
3661,71,18,65
3662,73,16,65
3663,86,22,68
3664,90,22,67
3665,90,27,72
3666,80,12,70
3667,92,24,72
3668,77,24,71
3669,65,19,64
3670,83,22,69
3671,98,26,73
3672,92,25,70
3673,83,13,68
3674,86,25,71
3675,97,20,71
3676,77,20,66
3677,73,20,68
3678,99,19,70
3679,95,27,72
3680,73,19,66
3681,79,13,65
3682,77,18,66
3683,66,21,65
3684,98,27,72
3685,76,24,68
3686,95,15,68
3687,68,35,67
3688,82,22,68
3689,61,28,67
3690,91,19,69
3691,83,23,65
3692,85,25,70
3693,62,27,64
3694,68,26,66
3695,63,25,64
3696,72,18,66
3697,85,17,67
3698,83,22,68
3699,84,26,71
3700,82,19,67
3701,71,26,69
3702,70,29,67
3703,65,15,61
3704,94,15,68
3705,85,19,67
3706,67,22,64
3707,67,17,63
3708,95,28,72
3709,90,23,69
3710,86,20,66
3711,76,11,64
3712,70,12,61
3713,99,22,71
3714,92,7,63
3715,72,26,65
3716,94,19,71
3717,90,39,78
3718,72,34,73
3719,77,19,65
3720,67,19,66
3721,64,26,66
3722,89,30,74
3723,71,10,62
3724,93,9,66
3725,100,16,71
3726,63,23,67
3727,79,23,69
3728,92,26,72
3729,92,13,72
3730,90,6,65
3731,74,25,71
3732,78,15,64
3733,84,8,61
3734,99,21,69
3735,73,25,65
3736,97,19,69
3737,71,17,64
3738,100,19,69
3739,87,18,68
3740,79,12,63
3741,85,16,66
3742,71,23,65
3743,71,22,66
3744,65,21,67
3745,65,14,62
3746,74,19,66
3747,91,7,68
3748,84,21,68
3749,64,29,63
3750,94,11,66
3751,84,16,65
3752,98,22,72
3753,87,28,70
3754,67,17,63
3755,79,16,65
3756,86,8,65
3757,61,21,66
3758,61,32,68
3759,65,22,64
3760,70,20,66
3761,77,22,68
3762,79,20,64
3763,66,15,62
3764,87,25,67
3765,84,21,67
3766,72,20,65
3767,61,14,59
3768,63,28,66
3769,76,24,68
3770,66,17,63
3771,75,26,68
3772,85,17,68
3773,82,15,66
3774,69,15,63
3775,74,9,61
3776,85,23,68
3777,94,9,66
3778,90,13,69
3779,82,8,64
3780,74,19,68
3781,75,19,66
3782,95,18,68
3783,62,14,62
3784,100,13,68
3785,87,23,69
3786,87,17,70
3787,62,22,65
3788,84,15,68
3789,79,21,67
3790,64,28,64
3791,71,24,63
3792,96,18,67
3793,82,22,66
3794,77,19,67
3795,63,20,63
3796,89,18,69
3797,88,19,70
3798,85,21,70
3799,80,14,65
3800,77,14,64
3801,84,12,67
3802,69,10,61
3803,98,13,70
3804,84,21,68
3805,72,15,64
3806,78,23,68
3807,92,20,68
3808,66,8,63
3809,72,24,65
3810,87,25,69
3811,73,14,63
3812,92,23,69
3813,65,15,61
3814,91,21,69
3815,63,12,62
3816,61,9,58
3817,96,18,71
3818,83,19,69
3819,74,18,68
3820,69,13,61
3821,85,18,67
3822,80,22,68
3823,100,20,72
3824,99,21,71
3825,85,16,67
3826,78,27,68
3827,80,13,64
3828,87,23,73
3829,64,27,65
3830,73,23,67
3831,63,19,63
3832,63,17,63
3833,68,26,69
3834,79,11,68
3835,91,14,68
3836,79,18,69
3837,73,27,73
3838,63,22,66
3839,82,14,68
3840,71,18,65
3841,85,16,67
3842,99,16,70
3843,64,26,66
3844,68,12,64
3845,79,30,69
3846,99,25,71
3847,91,27,68
3848,96,17,68
3849,73,19,66
3850,100,11,70
3851,64,17,65
3852,62,23,63
3853,94,28,70
3854,97,13,67
3855,64,18,63
3856,65,19,64
3857,61,12,60
3858,64,24,62
3859,68,16,65
3860,99,19,69
3861,87,17,68
3862,91,15,66
3863,91,20,72
3864,81,19,68
3865,92,18,69
3866,84,16,65
3867,73,22,65
3868,82,30,70
3869,81,21,67
3870,93,26,73
3871,99,12,70
3872,76,21,66
3873,91,13,68
3874,64,11,61
3875,91,16,70
3876,75,27,66
3877,62,26,67
3878,75,21,69
3879,84,11,64
3880,65,19,65
3881,97,22,75
3882,63,21,63
3883,97,9,69
3884,88,15,68
3885,73,20,66
3886,76,23,66
3887,90,7,66
3888,84,19,68
3889,87,21,65
3890,76,25,70
3891,80,24,68
3892,100,23,70
3893,69,15,61
3894,77,9,61
3895,72,18,64
3896,91,26,71
3897,91,28,72
3898,72,24,66
3899,63,23,63
3900,60,22,62
3901,77,17,65
3902,76,19,66
3903,100,30,72
3904,79,14,68
3905,70,30,70
3906,96,18,70
3907,80,28,73
3908,84,12,67
3909,64,24,65
3910,75,16,65
3911,98,12,65
3912,84,21,70
3913,74,26,66
3914,85,15,65
3915,96,11,68
3916,71,19,66
3917,80,19,65
3918,98,23,71
3919,67,26,65
3920,89,20,70
3921,85,31,69
3922,87,21,71
3923,74,18,67
3924,73,10,64
3925,87,18,82
3926,69,18,66
3927,77,26,66
3928,68,23,65
3929,60,13,61
3930,99,21,72
3931,77,24,70
3932,99,29,71
3933,66,25,84
3934,83,25,72
3935,68,20,67
3936,92,22,72
3937,91,27,70
3938,65,12,62
3939,96,18,71
3940,68,15,62
3941,85,22,68
3942,99,27,74
3943,95,16,68
3944,98,6,64
3945,74,18,65
3946,64,25,66
3947,68,23,68
3948,80,23,67
3949,92,18,67
3950,66,12,63
3951,86,23,71
3952,73,15,63
3953,74,33,66
3954,86,23,67
3955,79,17,66
3956,92,16,70
3957,66,19,64
3958,92,19,71
3959,63,27,68
3960,68,21,64
3961,86,16,66
3962,94,31,72
3963,70,20,66
3964,73,25,70
3965,81,16,66
3966,68,22,68
3967,92,22,70
3968,91,9,64
3969,66,32,71
3970,79,28,72
3971,91,18,71
3972,73,13,63
3973,85,22,68
3974,62,21,63
3975,84,22,66
3976,66,21,63
3977,93,23,72
3978,74,29,70
3979,71,23,65
3980,94,14,67
3981,62,28,66
3982,76,30,69
3983,75,39,73
3984,71,13,66
3985,96,21,70
3986,90,8,68
3987,63,23,65
3988,89,17,67
3989,81,32,71
3990,96,15,70
3991,73,10,61
3992,83,17,69
3993,80,8,63
3994,80,25,67
3995,78,8,65
3996,68,20,63
3997,90,8,67
3998,78,18,66
3999,98,30,72
4000,70,22,68
4001,87,15,67
4002,98,20,72
4003,87,20,66
4004,95,23,73
4005,93,12,71
4006,74,24,65
4007,84,4,65
4008,66,16,65
4009,81,17,68
4010,69,24,70
4011,90,20,68
4012,81,12,62
4013,76,14,66
4014,71,21,65
4015,100,20,71
4016,63,17,61
4017,62,17,63
4018,69,24,67
4019,99,17,70
4020,99,19,73
4021,86,33,72
4022,95,11,69
4023,69,9,61
4024,99,25,71
4025,66,16,64
4026,64,18,61
4027,64,15,63
4028,83,18,65
4029,91,30,73
4030,75,25,68
4031,99,25,72
4032,77,12,62
4033,66,13,63
4034,79,3,58
4035,87,15,68
4036,93,26,74
4037,78,23,68
4038,84,19,67
4039,71,20,65
4040,86,16,63
4041,99,21,71
4042,62,25,62
4043,95,10,66
4044,82,22,65
4045,70,26,66
4046,98,18,71
4047,79,24,68
4048,73,37,72
4049,67,19,66
4050,70,22,66
4051,93,16,67
4052,85,21,71
4053,97,23,72
4054,69,21,64
4055,65,14,60
4056,60,21,64
4057,80,29,70
4058,100,23,72
4059,88,26,68
4060,72,19,62
4061,95,24,68
4062,91,22,72
4063,61,14,60
4064,93,22,72
4065,72,14,65
4066,66,16,63
4067,69,21,66
4068,79,22,65
4069,77,13,65
4070,72,26,67
4071,67,23,65
4072,90,16,67
4073,100,11,66
4074,91,19,71
4075,72,17,64
4076,70,21,61
4077,69,18,65
4078,65,8,61
4079,82,18,64
4080,84,18,69
4081,88,24,71
4082,87,16,70
4083,72,30,70
4084,73,9,62
4085,87,28,73
4086,74,19,66
4087,69,25,66
4088,75,20,66
4089,71,27,66
4090,64,18,65
4091,93,13,67
4092,94,29,76
4093,69,19,66
4094,63,21,63
4095,90,27,71
4096,68,14,63
4097,76,24,67
4098,63,16,63
4099,69,19,66
4100,92,20,72
4101,92,11,70
4102,68,15,62
4103,73,28,69
4104,65,25,66
4105,63,20,64
4106,100,21,70
4107,86,18,67
4108,82,28,71
4109,91,19,69
4110,94,21,70
4111,92,27,70
4112,61,15,61
4113,67,29,65
4114,86,11,67
4115,75,30,70
4116,99,18,67
4117,87,19,68
4118,98,9,69
4119,68,17,65
4120,95,14,68
4121,73,16,67
4122,100,19,70
4123,66,26,68
4124,81,21,69
4125,92,22,70
4126,77,13,67
4127,79,15,70
4128,99,31,74
4129,77,16,63
4130,84,30,72
4131,62,19,62
4132,94,20,71
4133,86,26,68
4134,76,28,72
4135,61,19,64
4136,84,18,64
4137,61,20,63
4138,60,22,66
4139,85,25,71
4140,68,20,70
4141,68,24,67
4142,86,30,73
4143,62,22,64
4144,73,22,65
4145,66,11,62
4146,83,4,64
4147,86,22,67
4148,89,19,74
4149,70,17,63
4150,64,21,64
4151,63,20,64
4152,77,27,70
4153,98,21,71
4154,69,16,63
4155,70,26,66
4156,64,19,65
4157,84,23,70
4158,87,17,65
4159,86,16,68
4160,94,21,72
4161,79,20,67
4162,65,23,65
4163,72,18,66
4164,86,9,67
4165,85,17,65
4166,81,25,68
4167,87,18,68
4168,85,19,69
4169,95,26,71
4170,83,16,64
4171,91,11,65
4172,70,19,64
4173,87,17,67
4174,96,14,70
4175,75,19,66
4176,91,23,70
4177,89,20,70
4178,62,22,64
4179,83,31,71
4180,65,18,63
4181,99,22,72
4182,92,17,72
4183,64,15,61
4184,65,16,63
4185,84,17,67
4186,74,22,67
4187,61,34,65
4188,82,16,64
4189,76,18,69
4190,64,20,65
4191,92,22,71
4192,97,22,70
4193,90,28,98
4194,93,5,65
4195,69,6,63
4196,71,17,61
4197,68,27,67
4198,91,11,64
4199,98,2,65
4200,89,23,73
4201,95,21,69
4202,86,13,67
4203,76,14,63
4204,77,14,67
4205,63,21,66
4206,61,16,64
4207,88,23,68
4208,78,3,61
4209,82,15,66
4210,82,13,65
4211,71,18,65
4212,79,17,67
4213,79,25,68
4214,76,9,63
4215,93,20,70
4216,78,23,68
4217,84,31,69
4218,96,17,67
4219,95,22,69
4220,96,9,65
4221,71,6,61
4222,61,25,65
4223,70,20,67
4224,71,27,66
4225,96,12,69
4226,86,23,71
4227,63,31,68
4228,65,23,65
4229,66,22,64
4230,85,20,68
4231,89,11,64
4232,94,28,71
4233,98,16,70
4234,68,23,68
4235,72,11,63
4236,70,13,61
4237,74,29,66
4238,97,18,75
4239,83,29,71
4240,90,20,69
4241,80,9,62
4242,61,25,65
4243,63,16,61
4244,82,24,69
4245,89,20,66
4246,69,11,64
4247,89,21,69
4248,92,33,78
4249,76,23,68
4250,90,20,70
4251,76,26,68
4252,87,21,68
4253,91,21,69
4254,100,13,68
4255,74,21,80
4256,76,26,67
4257,67,15,64
4258,68,29,64
4259,88,19,68
4260,97,15,67
4261,76,26,65
4262,67,18,66
4263,71,25,67
4264,78,18,64
4265,72,20,66
4266,69,23,63
4267,89,22,71
4268,60,8,62
4269,82,13,64
4270,92,26,72
4271,71,19,65
4272,84,17,67
4273,87,12,65
4274,86,14,63
4275,78,8,65
4276,74,19,67
4277,93,16,67
4278,90,14,65
4279,73,20,64
4280,64,22,64
4281,63,33,69
4282,64,11,60
4283,83,27,70
4284,62,26,66
4285,73,15,66
4286,90,21,68
4287,72,17,62
4288,91,21,70
4289,90,29,72
4290,70,24,64
4291,89,23,71
4292,90,17,67
4293,76,11,64
4294,68,19,64
4295,81,27,72
4296,97,11,66
4297,86,14,68
4298,67,21,95
4299,87,14,64
4300,77,15,64
4301,84,17,68
4302,89,12,67
4303,81,14,67
4304,93,24,71
4305,89,12,63
4306,85,10,66
4307,66,16,65
4308,93,24,68
4309,97,19,68
4310,65,17,62
4311,80,20,67
4312,70,10,65
4313,90,23,71
4314,89,22,71
4315,66,18,61
4316,95,26,70
4317,67,13,60
4318,92,27,70
4319,78,21,67
4320,73,18,66
4321,66,20,63
4322,67,19,65
4323,86,27,75
4324,82,14,66
4325,65,15,61
4326,65,26,65
4327,63,16,61
4328,90,25,73
4329,88,30,73
4330,62,18,63
4331,82,24,67
4332,63,13,62
4333,96,25,71
4334,96,21,70
4335,88,23,70
4336,97,16,69
4337,92,10,66
4338,93,23,72
4339,83,8,63
4340,72,18,65
4341,69,26,71
4342,73,21,66
4343,85,32,69
4344,67,26,62
4345,70,16,66
4346,79,20,66
4347,69,20,64
4348,84,11,63
4349,97,14,68
4350,90,17,68
4351,87,8,67
4352,83,20,67
4353,80,19,68
4354,67,10,65
4355,96,22,74
4356,70,24,85
4357,64,21,64
4358,90,18,67
4359,67,24,68
4360,75,24,67
4361,61,22,65
4362,65,15,63
4363,67,22,64
4364,62,27,62
4365,86,16,68
4366,93,33,75
4367,75,17,63
4368,95,20,68
4369,69,16,63
4370,73,21,68
4371,66,10,62
4372,85,17,67
4373,77,13,66
4374,85,21,65
4375,90,26,69
4376,82,24,70
4377,85,6,64
4378,97,32,75
4379,72,22,66
4380,74,15,62
4381,89,21,70
4382,84,21,68
4383,67,16,66
4384,75,21,65
4385,79,16,68
4386,77,18,68
4387,67,16,62
4388,97,11,66
4389,90,21,68
4390,79,24,69
4391,87,23,67
4392,96,25,74
4393,65,22,61
4394,70,17,64
4395,82,25,69
4396,92,12,66
4397,61,15,61
4398,99,14,71
4399,78,26,71
4400,74,26,69
4401,72,23,66
4402,67,26,64
4403,92,15,68
4404,98,22,71
4405,77,19,66
4406,98,25,94
4407,93,19,68
4408,79,18,66
4409,87,23,70
4410,77,25,68
4411,82,16,65
4412,62,20,64
4413,88,14,69
4414,62,5,59
4415,93,21,70
4416,93,24,72
4417,69,22,64
4418,73,8,63
4419,79,18,67
4420,84,7,62
4421,71,28,69
4422,84,13,66
4423,72,28,66
4424,62,26,63
4425,60,15,62
4426,64,13,58
4427,92,22,67
4428,98,15,68
4429,77,21,67
4430,81,17,67
4431,66,9,62
4432,82,7,66
4433,66,21,65
4434,84,17,67
4435,97,17,69
4436,68,24,67
4437,91,27,69
4438,61,18,62
4439,75,18,67
4440,64,23,63
4441,74,12,65
4442,67,21,66
4443,75,23,71
4444,77,24,70
4445,72,8,68
4446,86,15,67
4447,97,15,71
4448,76,21,65
4449,68,23,64
4450,71,29,69
4451,94,17,68
4452,83,17,67
4453,78,27,71
4454,66,22,64
4455,78,28,69
4456,71,22,68
4457,98,13,69
4458,95,12,67
4459,63,11,58
4460,81,24,66
4461,69,27,69
4462,76,31,70
4463,95,25,70
4464,81,27,70
4465,73,17,66
4466,68,13,61
4467,92,25,71
4468,85,23,69
4469,79,21,69
4470,69,22,65
4471,73,22,69
4472,98,28,74
4473,81,28,71
4474,76,23,68
4475,81,25,69
4476,91,23,68
4477,74,17,63
4478,67,25,68
4479,83,12,67
4480,87,26,71
4481,89,13,66
4482,95,22,69
4483,75,15,68
4484,63,23,63
4485,98,20,69
4486,77,10,66
4487,85,23,71
4488,87,17,68
4489,82,25,69
4490,68,20,65
4491,90,22,68
4492,92,14,67
4493,82,16,65
4494,80,17,65
4495,65,25,64
4496,63,30,69
4497,74,15,64
4498,72,26,66
4499,98,7,65
4500,91,13,69
4501,86,14,66
4502,81,12,64
4503,67,10,61
4504,99,22,72
4505,75,19,67
4506,64,22,63
4507,80,24,69
4508,95,22,70
4509,95,24,71
4510,60,20,60
4511,95,13,70
4512,71,26,69
4513,62,16,63
4514,94,14,69
4515,95,19,71
4516,84,15,68
4517,83,17,64
4518,93,22,68
4519,91,22,69
4520,96,15,65
4521,82,17,68
4522,99,26,74
4523,100,23,72
4524,65,32,67
4525,94,27,73
4526,80,27,68
4527,76,12,61
4528,85,25,70
4529,62,20,62
4530,80,17,67
4531,95,21,69
4532,69,26,93
4533,77,23,68
4534,98,15,69
4535,77,24,68
4536,74,16,64
4537,78,21,69
4538,81,18,66
4539,85,19,68
4540,92,25,72
4541,78,14,63
4542,93,32,73
4543,81,9,65
4544,74,16,65
4545,86,22,68
4546,89,24,70
4547,82,19,65
4548,62,20,66
4549,67,22,66
4550,71,19,65
4551,71,28,69
4552,87,25,69
4553,61,25,64
4554,90,14,66
4555,71,20,63
4556,72,18,68
4557,81,14,68
4558,69,22,65
4559,95,17,69
4560,63,24,66
4561,78,14,63
4562,94,30,72
4563,85,15,67
4564,72,21,67
4565,77,25,68
4566,88,17,71
4567,99,25,73
4568,96,13,68
4569,74,29,69
4570,100,20,69
4571,60,16,63
4572,61,18,62
4573,93,25,70
4574,68,16,66
4575,62,16,62
4576,69,19,64
4577,77,13,63
4578,89,31,71
4579,85,17,67
4580,70,25,67
4581,80,21,67
4582,97,14,71
4583,93,20,69
4584,73,25,93
4585,99,19,72
4586,88,27,71
4587,62,26,63
4588,61,26,65
4589,67,17,61
4590,89,14,66
4591,67,16,61
4592,80,21,67
4593,64,23,64
4594,97,7,69
4595,74,20,64
4596,96,21,70
4597,98,18,73
4598,60,28,63
4599,79,23,68
4600,61,28,64
4601,96,19,69
4602,81,26,69
4603,63,30,67
4604,64,28,69
4605,75,13,62
4606,98,18,66
4607,88,18,68
4608,95,23,71
4609,75,24,66
4610,62,15,62
4611,99,20,68
4612,61,8,59
4613,98,29,70
4614,75,17,66
4615,60,20,65
4616,88,18,66
4617,99,27,73
4618,99,3,65
4619,66,20,65
4620,67,19,64
4621,83,17,69
4622,85,30,74
4623,90,15,68
4624,67,25,65
4625,98,22,72
4626,86,28,71
4627,94,16,69
4628,82,16,67
4629,77,27,71
4630,99,23,68
4631,83,11,63
4632,95,17,69
4633,98,22,68
4634,87,25,73
4635,82,16,69
4636,60,3,58
4637,62,23,65
4638,68,13,63
4639,67,8,59
4640,70,3,58
4641,72,25,66
4642,74,21,67
4643,77,19,67
4644,64,28,67
4645,62,24,65
4646,87,30,71
4647,81,12,66
4648,78,20,68
4649,85,10,65
4650,93,19,71
4651,77,19,64
4652,86,24,72
4653,98,20,69
4654,94,24,70
4655,77,24,66
4656,86,33,70
4657,67,18,62
4658,82,14,66
4659,99,21,70
4660,81,15,63
4661,97,29,73
4662,76,18,70
4663,100,17,71
4664,83,17,65
4665,62,24,64
4666,83,19,66
4667,71,16,82
4668,61,30,68
4669,93,15,67
4670,71,20,68
4671,92,24,69
4672,72,10,63
4673,68,23,66
4674,99,14,68
4675,74,25,71
4676,84,14,69
4677,84,24,70
4678,82,27,70
4679,97,25,73
4680,87,22,68
4681,76,19,65
4682,94,17,72
4683,67,29,67
4684,82,16,68
4685,98,14,69
4686,85,24,70
4687,93,15,69
4688,86,14,68
4689,94,11,65
4690,98,17,70
4691,71,20,65
4692,67,21,61
4693,79,26,69
4694,88,23,67
4695,69,19,65
4696,60,19,63
4697,74,23,67
4698,99,28,76
4699,88,21,70
4700,76,17,67
4701,68,14,66
4702,74,11,65
4703,67,24,65
4704,64,23,63
4705,96,23,74
4706,100,19,72
4707,67,28,68
4708,62,17,62
4709,73,26,65
4710,78,20,69
4711,68,16,61
4712,72,24,67
4713,68,22,66
4714,91,22,70
4715,89,20,72
4716,85,20,69
4717,75,34,68
4718,96,27,74
4719,99,24,70
4720,67,21,67
4721,69,26,68
4722,81,23,69
4723,64,20,66
4724,77,18,66
4725,83,20,68
4726,81,1,60
4727,73,21,69
4728,82,17,66
4729,98,30,77
4730,68,20,63
4731,86,13,66
4732,62,20,64
4733,63,14,63
4734,82,23,68
4735,64,22,65
4736,61,26,65
4737,67,15,64
4738,83,20,68
4739,88,12,62
4740,68,24,67
4741,87,23,73
4742,67,23,69
4743,85,20,65
4744,76,22,66
4745,86,30,73
4746,100,18,72
4747,98,21,72
4748,60,13,61
4749,95,15,69
4750,63,21,66
4751,98,27,74
4752,71,18,64
4753,75,19,66
4754,64,18,64
4755,64,17,66
4756,89,22,72
4757,98,11,71
4758,84,28,70
4759,89,16,67
4760,90,24,71
4761,71,12,63
4762,62,24,64
4763,60,24,64
4764,74,22,65
4765,70,14,65
4766,62,21,62
4767,67,13,65
